frame,acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z
0,0.3616308083423568,0.5211181286247896,0.946994998156122,0.3835191748330403,0.4999387629355027,0.6911990652515247
1,0.36274186714373147,0.516918372481598,0.9334697629967433,0.3797552390463914,0.4981632189136629,0.692029172678917
2,0.35488912951367635,0.49775496906631234,0.9240426117623838,0.36159837489667507,0.4933263931326902,0.6940779521492533
3,0.31971658584812385,0.43501667645104486,0.858525209189265,0.3147503850410113,0.4892548802722149,0.7004539032341185
4,0.2766913045525163,0.3747201775380785,0.722670350960115,0.21350283355762079,0.5368578853157309,0.6666490072679041
5,0.18210065439480252,0.3548761684805399,0.6031766642947296,0.29912648835620165,0.6658299105042559,0.5758844118138705
6,0.12148674732828017,0.12368959221722621,0.6683149032093866,0.5252704590395907,0.8433845533053909,0.4198413947678886
7,0.0,0.0,0.8306696653491161,0.4086357570178405,0.944315176222887,0.1759833298977618
8,0.11217927592862852,0.06263184718306684,0.8709545055550073,0.35750303171826203,0.9774689109108388,0.0
9,0.3026693658490655,0.23800876078163205,0.9230713295139953,0.11050351409522219,0.8642931308796681,0.018085798336387474
10,0.6370651099289111,0.49956454141372447,0.9499971432875047,0.0,0.8246188519085059,0.16967802219222464
11,0.8431476860788099,0.6390596675031773,0.9862618099091565,0.042279200900933185,0.6739729362252065,0.43997597257461246
12,0.8459441645873547,0.6389016121644551,0.9133481189846724,0.1322585987065599,0.44033551895915757,0.6657129260951039
13,0.802462219292877,0.4818720203343032,0.7730160131720415,0.23253558169684116,0.3769056502260387,0.7062646725786956
14,0.9725672049338544,0.4501351534427034,0.7081322813705987,0.29791919697493363,0.4233759801163612,0.6388844759672907
15,1.0,0.44066150997684006,0.7057638070108919,0.3395592135162303,0.3847119322465418,0.5897313644509292
16,0.9301162845440423,0.4989097407247322,0.6657334739182148,0.22100702819044446,0.2555256374865637,0.5787279856983512
17,0.8604632550256579,0.5807824061828669,0.7549667842247141,0.27419927517861203,0.2132186459763188,0.5515992795173539
18,0.7895108516548185,0.6579327651942791,0.6586747970435622,0.25284662878046077,0.14112532670545372,0.5852982190909923
19,0.7196647992090767,0.6993819713694044,0.5948506458767251,0.34595082452968245,0.05935835587264347,0.6278457668486326
20,0.6297066993079422,0.7249224238592599,0.5324600449802367,0.4057950358433526,0.01980652095333236,0.6830922385797152
21,0.5064544983757826,0.7566334857975989,0.3589900742225846,0.4730488038028236,0.0,0.7546583200469928
