frame,rgb_z_0,rgb_z_1,rgb_z_2,rgb_z_3,rgb_z_4,rgb_z_5,rgb_z_6,rgb_z_7,rgb_z_8,rgb_z_9,rgb_z_10,rgb_z_11,rgb_z_12,rgb_z_13,rgb_z_14,rgb_z_15,rgb_z_16,rgb_z_17
0,0.0,0.0,0.8295165394402031,0.8896882494004794,1.0,0.7853658536585361,0.811170212765958,0.7995689655172413,1.0,0.32835820895522133,1.0,0,0.5111111111111089,1.0,0.6184210526315796,0.5932835820895522,0.7601713062098499,0.7977777777777777
1,0.0,0.18750000000000058,0.8295165394402031,0.8896882494004794,1.0,0.7853658536585361,0.7526595744680851,0.7499999999999998,0.0,0.32835820895522133,1.0,0,0.5111111111111089,0.0,0.7105263157894733,0.5932835820895522,0.7601713062098499,0.7977777777777777
2,0.0,0.0,0.8295165394402031,0.8896882494004794,1.0,0.7853658536585361,0.811170212765958,0.7499999999999998,1.0,0.32835820895522133,0.0,0,0.5111111111111089,1.0,0.6184210526315796,0.5932835820895522,0.7601713062098499,0.7977777777777777
3,0.0,0.0,0.8295165394402031,0.8896882494004794,1.0,0.7853658536585361,0.811170212765958,0.7995689655172413,1.0,0.0,0.0,0,0.0,0.0,0.6184210526315796,0.5932835820895522,0.7601713062098499,0.7977777777777777
4,0.0,0.0,0.8295165394402031,0.8896882494004794,1.0,0.8365853658536582,0.811170212765958,0.7995689655172413,1.0,0.0,0.0,0,0.5111111111111089,0.0,0.6184210526315796,0.5932835820895522,0.7601713062098499,0.7977777777777777
5,0.19266055045871314,0.18750000000000058,0.8295165394402031,0.8896882494004794,1.0,0.7853658536585361,0.8750000000000002,0.7995689655172413,1.0,0.6716417910447734,1.0,0,0.5111111111111089,1.0,0.6184210526315796,0.5932835820895522,0.7601713062098499,0.8466666666666663
6,0.0,0.0,0.8295165394402031,0.942446043165468,0.9367816091954025,0.8902439024390237,0.9361702127659578,0.7499999999999998,0.0,0.6716417910447734,1.0,0,0.5111111111111089,1.0,0.6184210526315796,0.5932835820895522,0.7601713062098499,0.7977777777777777
7,0.19266055045871314,0.0,0.8295165394402031,1.0,0.9367816091954025,0.8902439024390237,0.9361702127659578,0.6573275862068964,1.0,0.6716417910447734,1.0,0,1.0,1.0,0.6184210526315796,0.5932835820895522,0.7516059957173447,0.7977777777777777
8,0.0,0.18750000000000058,0.8295165394402031,1.0,0.755747126436782,0.8902439024390237,0.9361702127659578,0.5215517241379309,1.0,1.0,1.0,0,0.5111111111111089,1.0,0.6184210526315796,0.5932835820895522,0.7516059957173447,0.7977777777777777
9,0.0,0.18750000000000058,0.8854961832061061,1.0,0.755747126436782,0.9463414634146335,1.0,0.478448275862069,1.0,0.32835820895522133,1.0,0,0.5111111111111089,0.0,0.6184210526315796,0.5932835820895522,0.7516059957173447,0.8466666666666663
